id,time,color_1,color_2,color_3,color_4,color_5
0,0:00:00,#040404,#080404,#080404,#080404,#080404
1,0:00:05,#148ccb,#e1eeed,#05213f,#144661,#80cee9
2,0:00:10,#148ccb,#d3eaee,#6aaac5,#7eceed,#347e97
3,0:00:15,#d67793,#41593f,#cfbb9b,#792a3c,#86314e
4,0:00:20,#d77588,#486c47,#7b2632,#81c473,#8c3048
5,0:00:25,#cf9d85,#3a3639,#97b961,#9b745a,#918a94
6,0:00:30,#3c3a3d,#cea286,#99795b,#98b16a,#5c92a6
7,0:00:35,#373637,#d28e83,#9da990,#987862,#8e9297
8,0:00:40,#302c2e,#c5a683,#769b51,#bb2b3b,#98a8a3
9,0:00:45,#4a544d,#cebe95,#8c9ca4,#9ab580,#8e9671
10,0:00:50,#373131,#c9a080,#759f51,#b03b43,#93919b
11,0:00:55,#45423a,#a68968,#d9b4a0,#b0b68c,#989ea0
12,0:01:00,#aa9788,#2a2825,#58624b,#4a3124,#59562d
13,0:01:05,#918b7c,#292b25,#dba989,#473222,#517f2e
14,0:01:10,#807a65,#2a2f28,#bdb6c2,#daa887,#492e23
15,0:01:15,#cca27b,#343636,#79a664,#5d92a6,#8e6b59
16,0:01:20,#c99f76,#353937,#5f92a5,#89725e,#78a96c
17,0:01:25,#b3ae9a,#3d452e,#6f725e,#74763a,#66493c
18,0:01:30,#b2ac99,#373f2a,#6d705e,#6f723b,#5d4536
19,0:01:35,#47553e,#c4b89f,#aaa89e,#98907b,#afb5a3
20,0:01:40,#598369,#d0cbbd,#89b4bb,#25321f,#a4cc7c
21,0:01:45,#667f52,#bcbaac,#529cae,#273622,#2a502b
22,0:01:50,#304123,#acc3bd,#578647,#978572,#55939f
23,0:01:55,#6c714c,#1c2415,#b8ac90,#a0ad71,#99a199
24,0:02:00,#3c4e25,#b5a47e,#85aa50,#818b46,#958c76
25,0:02:05,#566350,#c5b9a8,#949fa4,#90b259,#1a1b17
26,0:02:10,#3d3a30,#b9b2ac,#a9aa79,#87b05f,#797256
27,0:02:15,#333738,#bdadaa,#89aab5,#2c80a5,#767871
28,0:02:20,#3f4447,#cda393,#1c80a7,#7f8182,#7eaeb8
29,0:02:25,#394727,#b6a77f,#858d4b,#8db057,#8d9b9f
30,0:02:30,#2c3a21,#978f6c,#676f4b,#6a9150,#7a7c7e
31,0:02:35,#8b8167,#2d2f28,#db9988,#bfb7c2,#542e25
32,0:02:40,#39422a,#82a065,#6b6b4c,#947e61,#82897c
33,0:02:45,#3d4a45,#ceb994,#948667,#5c93a7,#a4c366
34,0:02:50,#202315,#797e68,#4b503a,#4f7235,#5c645c
35,0:02:55,#333934,#cfa573,#5593a4,#917865,#9bbe60
36,0:03:00,#23321a,#a18568,#5e8c41,#6b6e4c,#7e816d
37,0:03:05,#6c453d,#1d1614,#9ca7a0,#d3685f,#848894
38,0:03:10,#373126,#924f44,#7e937e,#77584e,#687c7c
39,0:03:15,#565d51,#9cacab,#1e211e,#b3aca1,#9299a1
40,0:03:20,#565e52,#c5b7b6,#9fafaf,#1d201f,#909ea2
41,0:03:25,#7b5852,#1b1414,#e0c7b7,#aabb99,#91a1a2
42,0:03:30,#35432b,#ba9b7f,#8e939c,#788c4f,#86aa4d
43,0:03:35,#120b0b,#1c0d0b,#24120c,#181314,#1c1c1c
44,0:03:40,#756b56,#dbbd82,#2e2b1d,#8ea4a4,#b2b49e
45,0:03:45,#8a7f6a,#322b1b,#4c3a26,#d4cec5,#ddae87
46,0:03:50,#92887a,#362f20,#e0ae9a,#4e3927,#59522f
